Date,"U.S. Ending Stocks of Finished Motor Gasoline, Weekly","U.S. Exports of Finished Motor Gasoline, Weekly","U.S. Imports of Finished Motor Gasoline, Weekly","U.S. Refiner and Blender Net Production of Finished Motor Gasoline, Weekly",Stock Change,Demand
2010-06-04,77189.0,1085.0,224.0,63259.0,-656.0,63054.0
2010-06-11,77388.0,1085.0,952.0,64386.0,199.0,64054.0
2010-06-18,77749.0,1085.0,1302.0,64981.0,361.0,64837.0
2010-06-25,76917.0,1085.0,868.0,65660.0,-832.0,66275.0
2010-07-02,76267.0,1085.0,1008.0,65856.0,-650.0,66429.0
2010-07-09,78668.0,1085.0,490.0,66185.0,2401.0,63189.0
2010-07-16,77629.0,1085.0,889.0,64484.0,-1039.0,65327.0
2010-07-23,77580.0,1085.0,924.0,66276.0,-49.0,66164.0
2010-07-30,76791.0,1085.0,728.0,65751.0,-789.0,66183.0
2010-08-06,76755.0,1085.0,665.0,65072.0,-36.0,64688.0
2010-08-13,76424.0,1386.0,1148.0,63973.0,-331.0,64066.0
2010-08-20,77530.0,1386.0,784.0,65996.0,1106.0,64288.0
2010-08-27,76200.0,1386.0,616.0,65009.0,-1330.0,65569.0
2010-09-03,76756.0,1386.0,315.0,64540.0,556.0,62913.0
2010-09-10,76639.0,1477.0,266.0,62104.0,-117.0,61010.0
2010-09-17,77268.0,1477.0,896.0,62587.0,629.0,61377.0
2010-09-24,74940.0,1477.0,714.0,64435.0,-2328.0,66000.0
2010-10-01,73333.0,1477.0,1407.0,63700.0,-1607.0,65237.0
2010-10-08,71811.0,1477.0,553.0,63756.0,-1522.0,64354.0
2010-10-15,72635.0,1400.0,1141.0,65310.0,824.0,64227.0
2010-10-22,71189.0,1400.0,959.0,63728.0,-1446.0,64733.0
2010-10-29,70528.0,1400.0,980.0,62503.0,-661.0,62744.0
2010-11-05,69448.0,1400.0,637.0,63147.0,-1080.0,63464.0
2010-11-12,68446.0,1169.0,308.0,62937.0,-1002.0,63078.0
2010-11-19,69138.0,1169.0,1064.0,64057.0,692.0,63260.0
2010-11-26,68076.0,1169.0,609.0,61516.0,-1062.0,62018.0
2010-12-03,69554.0,1169.0,1071.0,65359.0,1478.0,63783.0
2010-12-10,69232.0,1176.0,952.0,65408.0,-322.0,65506.0
2010-12-17,70251.0,1176.0,490.0,65387.0,1019.0,63682.0
2010-12-24,68768.0,1176.0,518.0,65121.0,-1483.0,65946.0
2010-12-31,68365.0,1176.0,301.0,62034.0,-403.0,61562.0
2011-01-07,67117.0,1176.0,588.0,60655.0,-1248.0,61315.0
2011-01-14,66820.0,1393.0,455.0,61537.0,-297.0,60896.0
2011-01-21,67102.0,1393.0,392.0,62734.0,282.0,61451.0
2011-01-28,68543.0,1393.0,889.0,61425.0,1441.0,59480.0
2011-02-04,72053.0,1393.0,1036.0,62237.0,3510.0,58370.0
2011-02-11,73764.0,1561.0,756.0,62237.0,1711.0,59721.0
2011-02-18,73269.0,1561.0,770.0,62727.0,-495.0,62431.0
2011-02-25,72910.0,1561.0,756.0,63728.0,-359.0,63282.0
2011-03-04,71005.0,1561.0,819.0,62909.0,-1905.0,64072.0
2011-03-11,68692.0,1974.0,266.0,62160.0,-2313.0,62765.0
2011-03-18,66986.0,1974.0,602.0,63469.0,-1706.0,63803.0
2011-03-25,64682.0,1974.0,861.0,61747.0,-2304.0,62938.0
2011-04-01,63142.0,1974.0,735.0,62237.0,-1540.0,62538.0
2011-04-08,60647.0,1974.0,959.0,61950.0,-2495.0,63430.0
2011-04-15,60252.0,1834.0,700.0,64092.0,-395.0,63353.0
2011-04-22,58042.0,1834.0,1771.0,61488.0,-2210.0,63635.0
2011-04-29,56511.0,1834.0,1120.0,62657.0,-1531.0,63474.0
2011-05-06,55783.0,1834.0,756.0,62587.0,-728.0,62237.0
2011-05-13,55320.0,1400.0,357.0,64701.0,-463.0,64121.0
2011-05-20,56551.0,1400.0,994.0,64869.0,1231.0,63232.0
2011-05-27,56306.0,1400.0,1141.0,67025.0,-245.0,67011.0
2011-06-03,57520.0,1400.0,630.0,64358.0,1214.0,62374.0
2011-06-10,57674.0,1820.0,1281.0,65261.0,154.0,64568.0
2011-06-17,58361.0,1820.0,952.0,66122.0,687.0,64567.0
2011-06-24,56412.0,1820.0,1022.0,65226.0,-1949.0,66377.0
2011-07-01,56755.0,1820.0,623.0,66724.0,343.0,65184.0
2011-07-08,54424.0,1820.0,315.0,63763.0,-2331.0,64589.0
2011-07-15,54588.0,1785.0,448.0,65296.0,164.0,63795.0
2011-07-22,55284.0,1785.0,1141.0,65044.0,696.0,63704.0
2011-07-29,53561.0,1785.0,546.0,64981.0,-1723.0,65465.0
2011-08-05,54621.0,1785.0,819.0,66388.0,1060.0,64362.0
2011-08-12,53569.0,2765.0,812.0,65170.0,-1052.0,64269.0
2011-08-19,54379.0,2765.0,1239.0,65044.0,810.0,62708.0
2011-08-26,54538.0,2765.0,441.0,66976.0,159.0,64493.0
2011-09-02,54072.0,2765.0,861.0,63581.0,-466.0,62143.0
2011-09-09,56011.0,2765.0,1148.0,64365.0,1939.0,60809.0
2011-09-16,55662.0,2352.0,462.0,64064.0,-349.0,62523.0
2011-09-23,55733.0,2352.0,217.0,63679.0,71.0,61473.0
2011-09-30,56226.0,2352.0,553.0,64218.0,493.0,61926.0
2011-10-07,53473.0,2352.0,273.0,61747.0,-2753.0,62421.0
2011-10-14,55312.0,3752.0,588.0,62433.0,1839.0,57430.0
2011-10-21,54911.0,3752.0,308.0,62573.0,-401.0,59530.0
2011-10-28,55304.0,3752.0,196.0,63476.0,393.0,59527.0
2011-11-04,53510.0,3752.0,952.0,60893.0,-1794.0,59887.0
2011-11-11,53908.0,3703.0,532.0,63112.0,398.0,59543.0
2011-11-18,56610.0,3703.0,259.0,64792.0,2702.0,58646.0
2011-11-25,56140.0,3703.0,301.0,62874.0,-470.0,59942.0
2011-12-02,56871.0,3703.0,560.0,63322.0,731.0,59448.0
2011-12-09,60136.0,3661.0,777.0,65156.0,3265.0,59007.0
2011-12-16,60618.0,3661.0,567.0,64729.0,482.0,61153.0
2011-12-23,61190.0,3661.0,882.0,65520.0,572.0,62169.0
2011-12-30,60416.0,3661.0,224.0,60585.0,-774.0,57922.0
2012-01-06,60872.0,3661.0,196.0,60207.0,456.0,56286.0
2012-01-13,62332.0,4382.0,301.0,61299.0,1460.0,55758.0
2012-01-20,61457.0,4382.0,420.0,59577.0,-875.0,56490.0
2012-01-27,62381.0,4382.0,1498.0,59332.0,924.0,55524.0
2012-02-03,62706.0,4382.0,595.0,59381.0,325.0,55269.0
2012-02-10,63389.0,3892.0,231.0,60683.0,683.0,56339.0
2012-02-17,61869.0,4312.0,364.0,60459.0,-1520.0,58031.0
2012-02-24,61159.0,4312.0,196.0,61488.0,-710.0,58082.0
2012-03-02,60024.0,4312.0,889.0,60291.0,-1135.0,58003.0
2012-03-09,58670.0,4312.0,119.0,61159.0,-1354.0,58320.0
2012-03-16,59269.0,2660.0,581.0,60039.0,599.0,57361.0
2012-03-23,57320.0,2660.0,392.0,60613.0,-1949.0,60294.0
2012-03-30,57261.0,2660.0,1274.0,61040.0,-59.0,59713.0
2012-04-06,56389.0,2660.0,168.0,60333.0,-872.0,58713.0
2012-04-13,54591.0,2884.0,105.0,62174.0,-1798.0,61193.0
2012-04-20,54299.0,2884.0,539.0,60032.0,-292.0,57979.0
2012-04-27,52952.0,2884.0,882.0,59878.0,-1347.0,59223.0
2012-05-04,51852.0,2884.0,224.0,61509.0,-1100.0,59949.0
2012-05-11,50138.0,2877.0,273.0,62216.0,-1714.0,61326.0
2012-05-18,50028.0,2877.0,581.0,63049.0,-110.0,60863.0
2012-05-25,49143.0,2877.0,441.0,63161.0,-885.0,61610.0
2012-06-01,49862.0,2877.0,742.0,61775.0,719.0,58921.0
2012-06-08,50351.0,2646.0,189.0,64470.0,489.0,61524.0
2012-06-15,50674.0,2646.0,665.0,62559.0,323.0,60255.0
2012-06-22,51600.0,2646.0,532.0,64232.0,926.0,61192.0
2012-06-29,51894.0,2828.0,413.0,63959.0,294.0,61250.0
2012-07-06,51952.0,2828.0,77.0,64211.0,58.0,61402.0
2012-07-13,51261.0,2828.0,273.0,60991.0,-691.0,59127.0
2012-07-20,53160.0,2401.0,70.0,63217.0,1899.0,58987.0
2012-07-27,52608.0,2401.0,749.0,61180.0,-552.0,60080.0
2012-08-03,53578.0,2401.0,497.0,62293.0,970.0,59419.0
2012-08-10,51794.0,2303.0,175.0,63483.0,-1784.0,63139.0
2012-08-17,51230.0,2303.0,56.0,63133.0,-564.0,61450.0
2012-08-24,50162.0,2303.0,399.0,63441.0,-1068.0,62605.0
2012-08-31,48613.0,2303.0,63.0,63035.0,-1549.0,62344.0
2012-09-07,48965.0,2303.0,861.0,59577.0,352.0,57783.0
2012-09-14,50248.0,2618.0,497.0,61194.0,1283.0,57790.0
2012-09-21,48811.0,2618.0,63.0,62321.0,-1437.0,61203.0
2012-09-28,49720.0,2618.0,210.0,61159.0,909.0,57842.0
2012-10-05,47590.0,2618.0,133.0,60536.0,-2130.0,60181.0
2012-10-12,47612.0,2268.0,70.0,61278.0,22.0,59058.0
2012-10-19,48898.0,2268.0,84.0,62685.0,1286.0,59215.0
2012-10-26,49637.0,2268.0,497.0,63602.0,739.0,61092.0
2012-11-02,51532.0,2268.0,70.0,62636.0,1895.0,58543.0
2012-11-09,51354.0,2366.0,826.0,61992.0,-178.0,60630.0
2012-11-16,51416.0,2366.0,392.0,63007.0,62.0,60971.0
2012-11-23,51571.0,2366.0,406.0,62188.0,155.0,60073.0
2012-11-30,55286.0,2366.0,182.0,63084.0,3715.0,57185.0
2012-12-07,56285.0,2366.0,427.0,63490.0,999.0,60552.0
2012-12-14,55657.0,3234.0,714.0,64043.0,-628.0,62151.0
2012-12-21,59457.0,3234.0,476.0,65779.0,3800.0,59221.0
2012-12-28,59177.0,3234.0,161.0,60893.0,-280.0,58100.0
2013-01-04,58636.0,3234.0,70.0,57428.0,-541.0,54805.0
2013-01-11,57343.0,3234.0,49.0,60137.0,-1293.0,58245.0
2013-01-18,57599.0,3388.0,308.0,60676.0,256.0,57340.0
2013-01-25,58755.0,3388.0,602.0,62195.0,1156.0,58253.0
2013-02-01,58026.0,3388.0,238.0,61740.0,-729.0,59319.0
2013-02-08,58140.0,3388.0,56.0,60571.0,114.0,57125.0
2013-02-15,58300.0,3388.0,56.0,60529.0,160.0,57037.0
2013-02-22,58659.0,4130.0,189.0,62629.0,359.0,58329.0
2013-03-01,56289.0,4130.0,63.0,61229.0,-2370.0,59532.0
2013-03-08,54519.0,4130.0,70.0,60487.0,-1770.0,58197.0
2013-03-15,52512.0,3836.0,189.0,60403.0,-2007.0,58763.0
2013-03-22,51991.0,3836.0,84.0,63014.0,-521.0,59783.0
2013-03-29,51592.0,3836.0,476.0,60704.0,-399.0,57743.0
2013-04-05,50213.0,3836.0,469.0,62524.0,-1379.0,60536.0
2013-04-12,50569.0,3836.0,560.0,62230.0,356.0,58598.0
2013-04-19,48948.0,3395.0,56.0,62433.0,-1621.0,60715.0
2013-04-26,48233.0,3395.0,84.0,62769.0,-715.0,60173.0
2013-05-03,46492.0,3395.0,56.0,61481.0,-1741.0,59883.0
2013-05-10,47316.0,3395.0,105.0,63623.0,824.0,59509.0
2013-05-17,48187.0,2156.0,56.0,64148.0,871.0,61177.0
2013-05-24,46532.0,2156.0,133.0,63553.0,-1655.0,63185.0
2013-05-31,48060.0,2156.0,49.0,64365.0,1528.0,60730.0
2013-06-07,50721.0,2156.0,931.0,65513.0,2661.0,61627.0
2013-06-14,50473.0,2156.0,91.0,64169.0,-248.0,62352.0
2013-06-21,50484.0,2233.0,574.0,64239.0,11.0,62569.0
2013-06-28,49285.0,2233.0,420.0,65996.0,-1199.0,65382.0
2013-07-05,49473.0,2233.0,413.0,67172.0,188.0,65164.0
2013-07-12,50280.0,2233.0,812.0,62769.0,807.0,60541.0
2013-07-19,50355.0,1806.0,266.0,65009.0,75.0,63394.0
2013-07-26,51222.0,1806.0,175.0,64505.0,867.0,62007.0
2013-08-02,51949.0,1806.0,392.0,65212.0,727.0,63071.0
2013-08-09,49553.0,1806.0,238.0,63567.0,-2396.0,64395.0
2013-08-16,49474.0,2429.0,700.0,64883.0,-79.0,63233.0
2013-08-23,50082.0,2429.0,434.0,64526.0,608.0,61923.0
2013-08-30,47996.0,2429.0,546.0,64568.0,-2086.0,64771.0
2013-09-06,48890.0,2429.0,77.0,62412.0,894.0,59166.0
2013-09-13,48341.0,2429.0,63.0,63217.0,-549.0,61400.0
2013-09-20,47279.0,2611.0,259.0,62755.0,-1062.0,61465.0
2013-09-27,47733.0,2611.0,252.0,62405.0,454.0,59592.0
2013-10-04,48007.0,2611.0,63.0,62713.0,274.0,59891.0
2013-10-11,47525.0,2611.0,322.0,63378.0,-482.0,61571.0
2013-10-18,47367.0,2611.0,119.0,62342.0,-158.0,60008.0
2013-10-25,47635.0,2660.0,266.0,63476.0,268.0,60814.0
2013-11-01,38783.0,2660.0,385.0,63952.0,-8852.0,70529.0
2013-11-08,39326.0,2660.0,392.0,66472.0,543.0,63661.0
2013-11-15,39517.0,2660.0,441.0,66864.0,191.0,64454.0
2013-11-22,40704.0,2541.0,154.0,65947.0,1187.0,62373.0
2013-11-29,39283.0,2541.0,392.0,65709.0,-1421.0,64981.0
2013-12-06,41581.0,2541.0,399.0,65996.0,2298.0,61556.0
2013-12-13,41493.0,2541.0,385.0,65632.0,-88.0,63564.0
2013-12-20,42195.0,3486.0,413.0,69412.0,702.0,65637.0
2013-12-27,40062.0,3486.0,56.0,63014.0,-2133.0,61717.0
2014-01-03,42567.0,3486.0,70.0,61474.0,2505.0,55553.0
2014-01-10,41263.0,3486.0,56.0,62118.0,-1304.0,59992.0
2014-01-17,41072.0,3486.0,385.0,62566.0,-191.0,59656.0
2014-01-24,41699.0,4102.0,511.0,63245.0,627.0,59027.0
2014-01-31,40394.0,4102.0,392.0,62839.0,-1305.0,60434.0
2014-02-07,40185.0,4102.0,105.0,63546.0,-209.0,59758.0
2014-02-14,41427.0,4102.0,119.0,61677.0,1242.0,56452.0
2014-02-21,38573.0,4032.0,70.0,63658.0,-2854.0,62550.0
2014-02-28,38976.0,4032.0,56.0,65653.0,403.0,61274.0
2014-03-07,37855.0,4032.0,56.0,64421.0,-1121.0,61566.0
2014-03-14,38958.0,4032.0,105.0,65534.0,1103.0,60504.0
2014-03-21,35066.0,4032.0,154.0,65373.0,-3892.0,65387.0
2014-03-28,34171.0,3703.0,497.0,66675.0,-895.0,64364.0
2014-04-04,33361.0,3703.0,273.0,68880.0,-810.0,66260.0
2014-04-11,32345.0,3703.0,427.0,67452.0,-1016.0,65192.0
2014-04-18,32282.0,3703.0,413.0,67942.0,-63.0,64715.0
2014-04-25,29208.0,2793.0,210.0,70532.0,-3074.0,71023.0
2014-05-02,28750.0,2793.0,427.0,70420.0,-458.0,68512.0
2014-05-09,29242.0,2793.0,378.0,72359.0,492.0,69452.0
2014-05-16,29770.0,2793.0,392.0,72261.0,528.0,69332.0
2014-05-23,28741.0,2702.0,161.0,73864.0,-1029.0,72352.0
2014-05-30,29115.0,2702.0,469.0,71414.0,374.0,68807.0
2014-06-06,28105.0,2702.0,77.0,69706.0,-1010.0,68091.0
2014-06-13,29801.0,2702.0,322.0,72485.0,1696.0,68409.0
2014-06-20,29046.0,2625.0,182.0,70910.0,-755.0,69222.0
2014-06-27,28976.0,2625.0,679.0,71162.0,-70.0,69286.0
2014-07-04,29850.0,2625.0,70.0,70511.0,874.0,67082.0
2014-07-11,28277.0,2625.0,476.0,68425.0,-1573.0,67849.0
2014-07-18,29674.0,2625.0,70.0,68516.0,1397.0,64564.0
2014-07-25,28666.0,3409.0,84.0,69594.0,-1008.0,67277.0
2014-08-01,28152.0,3409.0,98.0,70245.0,-514.0,67448.0
2014-08-08,29132.0,3409.0,217.0,70420.0,980.0,66248.0
2014-08-15,28475.0,3409.0,112.0,67529.0,-657.0,64889.0
2014-08-22,29049.0,2534.0,210.0,69062.0,574.0,66164.0
2014-08-29,27479.0,2534.0,322.0,66045.0,-1570.0,65403.0
2014-09-05,27476.0,2534.0,56.0,66479.0,-3.0,64004.0
2014-09-12,28569.0,2534.0,357.0,64680.0,1093.0,61410.0
2014-09-19,28753.0,2534.0,238.0,68019.0,184.0,65539.0
2014-09-26,28957.0,3129.0,637.0,64666.0,204.0,61970.0
2014-10-03,27502.0,3129.0,70.0,64890.0,-1455.0,63286.0
2014-10-10,26399.0,3129.0,546.0,66556.0,-1103.0,65076.0
2014-10-17,27184.0,3129.0,574.0,66836.0,785.0,63496.0
2014-10-24,26272.0,2954.0,567.0,66269.0,-912.0,64794.0
2014-10-31,27169.0,2954.0,119.0,66206.0,897.0,62474.0
2014-11-07,26884.0,2954.0,287.0,66003.0,-285.0,63621.0
2014-11-14,27673.0,2954.0,693.0,66878.0,789.0,63828.0
2014-11-21,28216.0,2415.0,252.0,67291.0,543.0,64585.0
2014-11-28,27252.0,2415.0,273.0,66899.0,-964.0,65721.0
2014-12-05,29751.0,2415.0,574.0,66710.0,2499.0,62370.0
2014-12-12,29443.0,2415.0,154.0,69195.0,-308.0,67242.0
2014-12-19,29843.0,2541.0,126.0,69930.0,400.0,67115.0
2014-12-26,31538.0,2541.0,168.0,68313.0,1695.0,64245.0
2015-01-02,30536.0,2541.0,2296.0,63259.0,-1002.0,64016.0
2015-01-09,30096.0,2541.0,350.0,63497.0,-440.0,61746.0
2015-01-16,30471.0,2541.0,371.0,66157.0,375.0,63612.0
2015-01-23,28730.0,3479.0,651.0,65128.0,-1741.0,64041.0
2015-01-30,29828.0,3479.0,63.0,65814.0,1098.0,61300.0
2015-02-06,29428.0,3479.0,98.0,65072.0,-400.0,62091.0
2015-02-13,28781.0,3479.0,238.0,64911.0,-647.0,62317.0
2015-02-20,29351.0,4753.0,112.0,67431.0,570.0,62220.0
2015-02-27,31072.0,4753.0,231.0,66787.0,1721.0,60544.0
2015-03-06,30930.0,4753.0,63.0,66255.0,-142.0,61707.0
2015-03-13,29693.0,4753.0,56.0,66892.0,-1237.0,63432.0
2015-03-20,28758.0,3822.0,49.0,67123.0,-935.0,64285.0
2015-03-27,27242.0,3822.0,245.0,67865.0,-1516.0,65804.0
2015-04-03,27456.0,3822.0,308.0,67004.0,214.0,63276.0
2015-04-10,26137.0,3822.0,161.0,69307.0,-1319.0,66965.0
2015-04-17,26735.0,3822.0,371.0,68726.0,598.0,64677.0
2015-04-24,26813.0,3829.0,728.0,68509.0,78.0,65330.0
2015-05-01,25957.0,3829.0,406.0,67424.0,-856.0,64857.0
2015-05-08,25727.0,3829.0,175.0,68873.0,-230.0,65449.0
2015-05-15,24829.0,3829.0,203.0,69160.0,-898.0,66432.0
2015-05-22,25088.0,2982.0,231.0,69713.0,259.0,66703.0
2015-05-29,25780.0,2982.0,665.0,67858.0,692.0,64849.0
2015-06-05,25918.0,2982.0,273.0,68292.0,138.0,65445.0
2015-06-12,26338.0,2982.0,77.0,69531.0,420.0,66206.0
2015-06-19,25880.0,2562.0,154.0,68278.0,-458.0,66328.0
2015-06-26,25743.0,2562.0,217.0,69489.0,-137.0,67281.0
2015-07-03,26111.0,2562.0,581.0,69958.0,368.0,67609.0
2015-07-10,25399.0,2562.0,70.0,68642.0,-712.0,66862.0
2015-07-17,25670.0,2562.0,315.0,68754.0,271.0,66236.0
2015-07-24,25687.0,2562.0,182.0,69853.0,17.0,67456.0
2015-07-31,24899.0,3108.0,238.0,69874.0,-788.0,67792.0
2015-08-07,24222.0,3108.0,280.0,70742.0,-677.0,68591.0
2015-08-14,25072.0,3108.0,154.0,70441.0,850.0,66637.0
2015-08-21,26475.0,2933.0,182.0,69818.0,1403.0,65664.0
2015-08-28,26339.0,2933.0,273.0,70875.0,-136.0,68351.0
2015-09-04,27556.0,2933.0,161.0,68831.0,1217.0,64842.0
2015-09-11,26772.0,2933.0,301.0,67949.0,-784.0,66101.0
2015-09-18,26714.0,2933.0,567.0,69741.0,-58.0,67433.0
2015-09-25,28260.0,3591.0,567.0,67193.0,1546.0,62623.0
2015-10-02,27648.0,3591.0,546.0,68600.0,-612.0,66167.0
2015-10-09,27919.0,3591.0,490.0,68264.0,271.0,64892.0
2015-10-16,28205.0,3591.0,924.0,68978.0,286.0,66025.0
2015-10-23,28011.0,3073.0,357.0,70546.0,-194.0,68024.0
2015-10-30,27467.0,3073.0,56.0,68145.0,-544.0,65672.0
2015-11-06,27228.0,3073.0,700.0,68089.0,-239.0,65955.0
2015-11-13,28233.0,3073.0,553.0,69594.0,1005.0,66069.0
2015-11-20,28842.0,4312.0,560.0,68957.0,609.0,64596.0
2015-11-27,27878.0,4312.0,49.0,68173.0,-964.0,64874.0
2015-12-04,26871.0,4312.0,161.0,65996.0,-1007.0,62852.0
2015-12-11,28165.0,4312.0,406.0,69790.0,1294.0,64590.0
2015-12-18,26119.0,3304.0,133.0,67200.0,-2046.0,66075.0
2015-12-25,27161.0,3304.0,665.0,70217.0,1042.0,66536.0
2016-01-01,28809.0,3304.0,700.0,62307.0,1648.0,58055.0
